// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
381:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
382:           assignment  141    6          // tmp141 = tmp140 : TYPEOF(tmp140);
383:     is_true_jmp_down  141    0          // if (tmp141) goto 398;
384:               call_n  142    0          // 
385:           assignment  142    1          // tmp142 = 0: SMALLINT;
386:          prop_getter  143    1          // tmp143 = a[tmp142];
387:                 meta    2  143          // 
388:           assignment  142    1          // tmp142 = 1: SMALLINT;
389:          prop_getter  143    1          // tmp143 = a[tmp142];
390:                 meta    2  143          // tmp142 = p (tmp143, tmp143);
391:           assignment  143    5          // tmp143 = 'a': STRING;
392:          prop_getter  144    1          // tmp144 = a[tmp143];
393:           assignment  145    1          // tmp145 = 0: SMALLINT;
394:           assignment  147    1          // tmp147 = 0: SMALLINT;
395:          logical_not  148               // tmp148 = ! tmp147;
396:          prop_setter  144  145          // tmp144[tmp145] = tmp148;
397:           assignment  141    6          // tmp141 = tmp148 : TYPEOF(tmp148);
398:           assignment  149    5          // tmp149 = 'a': STRING;
399:          prop_getter  150    1          // tmp150 = a[tmp149];
400:           assignment  151    1          // tmp151 = 1: SMALLINT;
401:          prop_getter  152  150          // tmp152 = tmp150[tmp151];
402:           assignment  153    6          // tmp153 = tmp152 : TYPEOF(tmp152);
403:     is_true_jmp_down  153    0          // if (tmp153) goto 418;
404:               call_n  154    0          // 
405:           assignment  154    1          // tmp154 = 1: SMALLINT;
406:          prop_getter  155    1          // tmp155 = a[tmp154];
407:                 meta    2  155          // 
408:           assignment  154    1          // tmp154 = 2: SMALLINT;
409:          prop_getter  155    1          // tmp155 = a[tmp154];
410:                 meta    2  155          // tmp154 = p (tmp155, tmp155);
411:           assignment  155    5          // tmp155 = 'a': STRING;
412:          prop_getter  156    1          // tmp156 = a[tmp155];
413:           assignment  157    1          // tmp157 = 1: SMALLINT;
414:           assignment  159    1          // tmp159 = 0: SMALLINT;
415:          logical_not  160               // tmp160 = ! tmp159;
416:          prop_setter  156  157          // tmp156[tmp157] = tmp160;
417:           assignment  153    6          // tmp153 = tmp160 : TYPEOF(tmp160);
418:           assignment  161    5          // tmp161 = 'a': STRING;
419:          prop_getter  162    1          // tmp162 = a[tmp161];
420:           assignment  163    1          // tmp163 = 2: SMALLINT;
421:          prop_getter  164  162          // tmp164 = tmp162[tmp163];
422:           assignment  165    6          // tmp165 = tmp164 : TYPEOF(tmp164);
423:     is_true_jmp_down  165    0          // if (tmp165) goto 438;
424:               call_n  166    0          // 
425:           assignment  166    1          // tmp166 = 2: SMALLINT;
426:          prop_getter  167    1          // tmp167 = a[tmp166];
427:                 meta    2  167          // 
428:           assignment  166    1          // tmp166 = 3: SMALLINT;
429:          prop_getter  167    1          // tmp167 = a[tmp166];
430:                 meta    2  167          // tmp166 = p (tmp167, tmp167);
431:           assignment  167    5          // tmp167 = 'a': STRING;
432:          prop_getter  168    1          // tmp168 = a[tmp167];
433:           assignment  169    1          // tmp169 = 2: SMALLINT;
434:           assignment  171    1          // tmp171 = 0: SMALLINT;
435:          logical_not  172               // tmp172 = ! tmp171;
436:          prop_setter  168  169          // tmp168[tmp169] = tmp172;
437:           assignment  165    6          // tmp165 = tmp172 : TYPEOF(tmp172);
438:           assignment  173    5          // tmp173 = 'a': STRING;
439:          prop_getter  174    1          // tmp174 = a[tmp173];
440:           assignment  175    1          // tmp175 = 3: SMALLINT;
441:          prop_getter  176  174          // tmp176 = tmp174[tmp175];
442:           assignment  177    6          // tmp177 = tmp176 : TYPEOF(tmp176);
443:     is_true_jmp_down  177    0          // if (tmp177) goto 458;
444:               call_n  178    0          // 
445:           assignment  178    1          // tmp178 = 3: SMALLINT;
446:          prop_getter  179    1          // tmp179 = a[tmp178];
447:                 meta    2  179          // 
448:           assignment  178    1          // tmp178 = 0: SMALLINT;
449:          prop_getter  179    0          // tmp179 = a[tmp178];
450:                 meta    2  179          // tmp178 = p (tmp179, tmp179);
451:           assignment  179    5          // tmp179 = 'a': STRING;
452:          prop_getter  180    0          // tmp180 = a[tmp179];
453:           assignment  181    1          // tmp181 = 3: SMALLINT;
454:           assignment  183    1          // tmp183 = 0: SMALLINT;
455:          logical_not  184               // tmp184 = ! tmp183;
456:          prop_setter  180  181          // tmp180[tmp181] = tmp184;
457:           assignment  177    6          // tmp177 = tmp184 : TYPEOF(tmp184);
458:           assignment  136    6          // tmp136 = tmp177 : TYPEOF(tmp177);
459:           assignment  130    1          // tmp130 = 0: SMALLINT;
460:           assignment  131    1          // tmp131 = 1: SMALLINT;
461:          prop_getter  132    1          // tmp132 = c[tmp131];
462:           assignment  133    1          // tmp133 = 2: SMALLINT;
463:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
464:         greater_than  135  130          // tmp135 = tmp130 > tmp134;
465:           assignment  136    6          // tmp136 = tmp135 : TYPEOF(tmp135);
466:    is_false_jmp_down  136    0          // if (tmp136 == false) goto 548;
467:           assignment  137    5          // tmp137 = 'a': STRING;
468:          prop_getter  138    0          // tmp138 = a[tmp137];
469:           assignment  139    1          // tmp139 = 2: SMALLINT;
470:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
471:           assignment  141    6          // tmp141 = tmp140 : TYPEOF(tmp140);
472:     is_true_jmp_down  141    0          // if (tmp141) goto 487;
473:               call_n  142    2          // 
474:           assignment  142    1          // tmp142 = 3: SMALLINT;
475:          prop_getter  143    0          // tmp143 = a[tmp142];
476:                 meta    2  143          // 
477:           assignment  142    1          // tmp142 = 2: SMALLINT;
478:          prop_getter  143    0          // tmp143 = a[tmp142];
479:                 meta    2  143          // tmp142 = p (tmp143, tmp143);
480:           assignment  143    5          // tmp143 = 'a': STRING;
481:          prop_getter  144    0          // tmp144 = a[tmp143];
482:           assignment  145    1          // tmp145 = 2: SMALLINT;
483:           assignment  147    1          // tmp147 = 0: SMALLINT;
484:          logical_not  148               // tmp148 = ! tmp147;
485:          prop_setter  144  145          // tmp144[tmp145] = tmp148;
486:           assignment  141    6          // tmp141 = tmp148 : TYPEOF(tmp148);
487:           assignment  149    5          // tmp149 = 'a': STRING;
488:          prop_getter  150    0          // tmp150 = a[tmp149];
489:           assignment  151    1          // tmp151 = 9: SMALLINT;
490:          prop_getter  152  150          // tmp152 = tmp150[tmp151];
491:           assignment  153    6          // tmp153 = tmp152 : TYPEOF(tmp152);
492:     is_true_jmp_down  153    0          // if (tmp153) goto 507;
493:               call_n  154    2          // 
494:           assignment  154    1          // tmp154 = 2: SMALLINT;
495:          prop_getter  155    0          // tmp155 = a[tmp154];
496:                 meta    2  155          // 
497:           assignment  154    1          // tmp154 = 6: SMALLINT;
498:          prop_getter  155    0          // tmp155 = a[tmp154];
499:                 meta    2  155          // tmp154 = p (tmp155, tmp155);
500:           assignment  155    5          // tmp155 = 'a': STRING;
501:          prop_getter  156    0          // tmp156 = a[tmp155];
502:           assignment  157    1          // tmp157 = 9: SMALLINT;
503:           assignment  159    1          // tmp159 = 0: SMALLINT;
504:          logical_not  160               // tmp160 = ! tmp159;
505:          prop_setter  156  157          // tmp156[tmp157] = tmp160;
506:           assignment  153    6          // tmp153 = tmp160 : TYPEOF(tmp160);
507:           assignment  161    5          // tmp161 = 'a': STRING;
508:          prop_getter  162    0          // tmp162 = a[tmp161];
509:           assignment  163    1          // tmp163 = 6: SMALLINT;
510:          prop_getter  164  162          // tmp164 = tmp162[tmp163];
511:           assignment  165    6          // tmp165 = tmp164 : TYPEOF(tmp164);
512:     is_true_jmp_down  165    0          // if (tmp165) goto 527;
513:               call_n  166    0          // 
514:           assignment  166    1          // tmp166 = 6: SMALLINT;
515:          prop_getter  167    1          // tmp167 = a[tmp166];
516:                 meta    2  167          // 
517:           assignment  166    1          // tmp166 = 7: SMALLINT;
518:          prop_getter  167    1          // tmp167 = a[tmp166];
519:                 meta    2  167          // tmp166 = p (tmp167, tmp167);
520:           assignment  167    5          // tmp167 = 'a': STRING;
521:          prop_getter  168    1          // tmp168 = a[tmp167];
522:           assignment  169    1          // tmp169 = 6: SMALLINT;
523:           assignment  171    1          // tmp171 = 0: SMALLINT;
524:          logical_not  172               // tmp172 = ! tmp171;
525:          prop_setter  168  169          // tmp168[tmp169] = tmp172;
526:           assignment  165    6          // tmp165 = tmp172 : TYPEOF(tmp172);
527:           assignment  173    5          // tmp173 = 'a': STRING;
528:          prop_getter  174    1          // tmp174 = a[tmp173];
529:           assignment  175    1          // tmp175 = 10: SMALLINT;
530:          prop_getter  176  174          // tmp176 = tmp174[tmp175];
531:           assignment  177    6          // tmp177 = tmp176 : TYPEOF(tmp176);
532:     is_true_jmp_down  177    0          // if (tmp177) goto 547;
533:               call_n  178    0          // 
534:           assignment  178    1          // tmp178 = 7: SMALLINT;
535:          prop_getter  179    1          // tmp179 = a[tmp178];
536:                 meta    2  179          // 
537:           assignment  178    1          // tmp178 = 3: SMALLINT;
538:          prop_getter  179    1          // tmp179 = a[tmp178];
539:                 meta    2  179          // tmp178 = p (tmp179, tmp179);
540:           assignment  179    5          // tmp179 = 'a': STRING;
541:          prop_getter  180    1          // tmp180 = a[tmp179];
542:           assignment  181    1          // tmp181 = 10: SMALLINT;
543:           assignment  183    1          // tmp183 = 0: SMALLINT;
544:          logical_not  184               // tmp184 = ! tmp183;
545:          prop_setter  180  181          // tmp180[tmp181] = tmp184;
546:           assignment  177    6          // tmp177 = tmp184 : TYPEOF(tmp184);
547:           assignment  136    6          // tmp136 = tmp177 : TYPEOF(tmp177);
548:           assignment  130    1          // tmp130 = 0: SMALLINT;
549:           assignment  131    1          // tmp131 = 2: SMALLINT;
550:          prop_getter  132    2          // tmp132 = c[tmp131];
551:           assignment  133    1          // tmp133 = 2: SMALLINT;
552:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
553:         greater_than  135  130          // tmp135 = tmp130 > tmp134;
554:           assignment  136    6          // tmp136 = tmp135 : TYPEOF(tmp135);
555:    is_false_jmp_down  136    0          // if (tmp136 == false) goto 637;
556:           assignment  137    5          // tmp137 = 'a': STRING;
557:          prop_getter  138    1          // tmp138 = a[tmp137];
558:           assignment  139    1          // tmp139 = 4: SMALLINT;
559:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
560:           assignment  141    6          // tmp141 = tmp140 : TYPEOF(tmp140);
561:     is_true_jmp_down  141    0          // if (tmp141) goto 576;
562:               call_n  142    0          // 
563:           assignment  142    1          // tmp142 = 4: SMALLINT;
564:          prop_getter  143    1          // tmp143 = a[tmp142];
565:                 meta    2  143          // 
566:           assignment  142    1          // tmp142 = 5: SMALLINT;
567:          prop_getter  143    1          // tmp143 = a[tmp142];
568:                 meta    2  143          // tmp142 = p (tmp143, tmp143);
569:           assignment  143    5          // tmp143 = 'a': STRING;
570:          prop_getter  144    1          // tmp144 = a[tmp143];
571:           assignment  145    1          // tmp145 = 4: SMALLINT;
572:           assignment  147    1          // tmp147 = 0: SMALLINT;
573:          logical_not  148               // tmp148 = ! tmp147;
574:          prop_setter  144  145          // tmp144[tmp145] = tmp148;
575:           assignment  141    6          // tmp141 = tmp148 : TYPEOF(tmp148);
576:           assignment  149    5          // tmp149 = 'a': STRING;
577:          prop_getter  150    0          // tmp150 = a[tmp149];
578:           assignment  151    1          // tmp151 = 5: SMALLINT;
579:          prop_getter  152  150          // tmp152 = tmp150[tmp151];
580:           assignment  153    6          // tmp153 = tmp152 : TYPEOF(tmp152);
581:     is_true_jmp_down  153    0          // if (tmp153) goto 596;
582:               call_n  154    1          // 
583:           assignment  154    1          // tmp154 = 5: SMALLINT;
584:          prop_getter  155    0          // tmp155 = a[tmp154];
585:                 meta    2  155          // 
586:           assignment  154    1          // tmp154 = 6: SMALLINT;
587:          prop_getter  155    0          // tmp155 = a[tmp154];
588:                 meta    2  155          // tmp154 = p (tmp155, tmp155);
589:           assignment  155    5          // tmp155 = 'a': STRING;
590:          prop_getter  156    0          // tmp156 = a[tmp155];
591:           assignment  157    1          // tmp157 = 5: SMALLINT;
592:           assignment  159    1          // tmp159 = 0: SMALLINT;
593:          logical_not  160               // tmp160 = ! tmp159;
594:          prop_setter  156  157          // tmp156[tmp157] = tmp160;
595:           assignment  153    6          // tmp153 = tmp160 : TYPEOF(tmp160);
596:           assignment  161    5          // tmp161 = 'a': STRING;
597:          prop_getter  162    0          // tmp162 = a[tmp161];
598:           assignment  163    1          // tmp163 = 6: SMALLINT;
599:          prop_getter  164  162          // tmp164 = tmp162[tmp163];
600:           assignment  165    6          // tmp165 = tmp164 : TYPEOF(tmp164);
601:     is_true_jmp_down  165    0          // if (tmp165) goto 616;
602:               call_n  166    1          // 
603:           assignment  166    1          // tmp166 = 6: SMALLINT;
604:          prop_getter  167    0          // tmp167 = a[tmp166];
605:                 meta    2  167          // 
606:           assignment  166    1          // tmp166 = 7: SMALLINT;
607:          prop_getter  167    0          // tmp167 = a[tmp166];
608:                 meta    2  167          // tmp166 = p (tmp167, tmp167);
609:           assignment  167    5          // tmp167 = 'a': STRING;
610:          prop_getter  168    0          // tmp168 = a[tmp167];
611:           assignment  169    1          // tmp169 = 6: SMALLINT;
612:           assignment  171    1          // tmp171 = 0: SMALLINT;
613:          logical_not  172               // tmp172 = ! tmp171;
614:          prop_setter  168  169          // tmp168[tmp169] = tmp172;
615:           assignment  165    6          // tmp165 = tmp172 : TYPEOF(tmp172);
616:           assignment  173    5          // tmp173 = 'a': STRING;
617:          prop_getter  174    0          // tmp174 = a[tmp173];
618:           assignment  175    1          // tmp175 = 7: SMALLINT;
619:          prop_getter  176  174          // tmp176 = tmp174[tmp175];
620:           assignment  177    6          // tmp177 = tmp176 : TYPEOF(tmp176);
621:     is_true_jmp_down  177    0          // if (tmp177) goto 636;
622:               call_n  178    1          // 
623:           assignment  178    1          // tmp178 = 7: SMALLINT;
624:          prop_getter  179    0          // tmp179 = a[tmp178];
625:                 meta    2  179          // 
