--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3d32a    74  e91d020000     jmp 620  (0x3c8aa9f3d54c)
0x3c8aa9f3d32f    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 75
                                                             ;; debug: position 75
0x3c8aa9f3d333    83  50             push rax
0x3c8aa9f3d334    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3d33e    94  4152           push r10
0x3c8aa9f3d340    96  ff75e8         push [rbp-0x18]         ;; debug: position 82
0x3c8aa9f3d343    99  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 84
0x3c8aa9f3d347   103  5a             pop rdx                 ;; debug: position 83
0x3c8aa9f3d348   104  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d34b   107  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d34e   110  a801           test al,0x1
0x3c8aa9f3d350   112  720c           jc 126  (0x3c8aa9f3d35e)
0x3c8aa9f3d352   114  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d355   117  e826b2fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x3c8aa9f3d35a   122  a80a           test al,0xa
0x3c8aa9f3d35c   124  eb0c           jmp 138  (0x3c8aa9f3d36a)
0x3c8aa9f3d35e   126  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d361   129  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d364   132  0f80e8ffffff   jo 114  (0x3c8aa9f3d352)
0x3c8aa9f3d36a   138  50             push rax
0x3c8aa9f3d36b   139  ff75e8         push [rbp-0x18]         ;; debug: position 88
0x3c8aa9f3d36e   142  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 90
0x3c8aa9f3d372   146  5a             pop rdx                 ;; debug: position 89
0x3c8aa9f3d373   147  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d376   150  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d379   153  a801           test al,0x1
0x3c8aa9f3d37b   155  720c           jc 169  (0x3c8aa9f3d389)
0x3c8aa9f3d37d   157  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d380   160  e8fbb1fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x3c8aa9f3d385   165  a80a           test al,0xa
0x3c8aa9f3d387   167  eb0c           jmp 181  (0x3c8aa9f3d395)
0x3c8aa9f3d389   169  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d38c   172  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d38f   175  0f80e8ffffff   jo 157  (0x3c8aa9f3d37d)
0x3c8aa9f3d395   181  50             push rax
0x3c8aa9f3d396   182  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3d3a0   192  5a             pop rdx                 ;; debug: position 91
0x3c8aa9f3d3a1   193  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d3a4   196  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d3a7   199  a801           test al,0x1
0x3c8aa9f3d3a9   201  720c           jc 215  (0x3c8aa9f3d3b7)
0x3c8aa9f3d3ab   203  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d3ae   206  e8cdb1fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x3c8aa9f3d3b3   211  a80a           test al,0xa
0x3c8aa9f3d3b5   213  eb0c           jmp 227  (0x3c8aa9f3d3c3)
0x3c8aa9f3d3b7   215  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d3ba   218  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d3bd   221  0f80e8ffffff   jo 203  (0x3c8aa9f3d3ab)
0x3c8aa9f3d3c3   227  5a             pop rdx                 ;; debug: position 86
0x3c8aa9f3d3c4   228  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d3c7   231  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d3ca   234  a801           test al,0x1
0x3c8aa9f3d3cc   236  720c           jc 250  (0x3c8aa9f3d3da)
0x3c8aa9f3d3ce   238  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d3d1   241  e86a45ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x3c8aa9f3d3d6   246  a80a           test al,0xa
0x3c8aa9f3d3d8   248  eb22           jmp 284  (0x3c8aa9f3d3fc)
0x3c8aa9f3d3da   250  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d3dd   253  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3d3e1   257  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3d3e5   261  0f80e3ffffff   jo 238  (0x3c8aa9f3d3ce)
0x3c8aa9f3d3eb   267  4885c0         REX.W testq rax,rax
0x3c8aa9f3d3ee   270  750c           jnz 284  (0x3c8aa9f3d3fc)
0x3c8aa9f3d3f0   272  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3d3f3   275  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3d3f6   278  0f88d2ffffff   js 238  (0x3c8aa9f3d3ce)
0x3c8aa9f3d3fc   284  50             push rax
0x3c8aa9f3d3fd   285  48b80000000002000000 REX.W movq rax,0x200000000
0x3c8aa9f3d407   295  5a             pop rdx                 ;; debug: position 94
0x3c8aa9f3d408   296  e8730afdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x3c8aa9f3d40d   301  90             nop
0x3c8aa9f3d40e   302  50             push rax
0x3c8aa9f3d40f   303  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 97
0x3c8aa9f3d413   307  5a             pop rdx                 ;; debug: position 96
0x3c8aa9f3d414   308  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d417   311  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d41a   314  a801           test al,0x1
0x3c8aa9f3d41c   316  720c           jc 330  (0x3c8aa9f3d42a)
0x3c8aa9f3d41e   318  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d421   321  e85ab1fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x3c8aa9f3d426   326  a80a           test al,0xa
0x3c8aa9f3d428   328  eb0c           jmp 342  (0x3c8aa9f3d436)
0x3c8aa9f3d42a   330  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d42d   333  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d430   336  0f80e8ffffff   jo 318  (0x3c8aa9f3d41e)
0x3c8aa9f3d436   342  50             push rax
0x3c8aa9f3d437   343  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3d441   353  5a             pop rdx                 ;; debug: position 98
0x3c8aa9f3d442   354  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d445   357  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d448   360  a801           test al,0x1
0x3c8aa9f3d44a   362  720c           jc 376  (0x3c8aa9f3d458)
0x3c8aa9f3d44c   364  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d44f   367  e82cb1fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x3c8aa9f3d454   372  a80a           test al,0xa
0x3c8aa9f3d456   374  eb0c           jmp 388  (0x3c8aa9f3d464)
0x3c8aa9f3d458   376  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d45b   379  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d45e   382  0f80e8ffffff   jo 364  (0x3c8aa9f3d44c)
0x3c8aa9f3d464   388  5a             pop rdx                 ;; debug: position 79
0x3c8aa9f3d465   389  e8160afdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x3c8aa9f3d46a   394  90             nop
0x3c8aa9f3d46b   395  50             push rax
0x3c8aa9f3d46c   396  ff7518         push [rbp+0x18]         ;; debug: position 102
0x3c8aa9f3d46f   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 104
0x3c8aa9f3d473   403  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d476   406  5a             pop rdx
0x3c8aa9f3d477   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 103
0x3c8aa9f3d481   417  e83aecfdff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3d486   422  5a             pop rdx                 ;; debug: position 101
0x3c8aa9f3d487   423  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d48a   426  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d48d   429  a801           test al,0x1
0x3c8aa9f3d48f   431  720c           jc 445  (0x3c8aa9f3d49d)
0x3c8aa9f3d491   433  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d494   436  e8a744ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x3c8aa9f3d499   441  a80a           test al,0xa
0x3c8aa9f3d49b   443  eb22           jmp 479  (0x3c8aa9f3d4bf)
0x3c8aa9f3d49d   445  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d4a0   448  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3d4a4   452  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3d4a8   456  0f80e3ffffff   jo 433  (0x3c8aa9f3d491)
0x3c8aa9f3d4ae   462  4885c0         REX.W testq rax,rax
0x3c8aa9f3d4b1   465  750c           jnz 479  (0x3c8aa9f3d4bf)
0x3c8aa9f3d4b3   467  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3d4b6   470  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3d4b9   473  0f88d2ffffff   js 433  (0x3c8aa9f3d491)
0x3c8aa9f3d4bf   479  5a             pop rdx
0x3c8aa9f3d4c0   480  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d4c3   483  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d4c6   486  a801           test al,0x1
0x3c8aa9f3d4c8   488  720c           jc 502  (0x3c8aa9f3d4d6)
0x3c8aa9f3d4ca   490  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d4cd   493  e8aeb0fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x3c8aa9f3d4d2   498  a80a           test al,0xa
0x3c8aa9f3d4d4   500  eb0c           jmp 514  (0x3c8aa9f3d4e2)
0x3c8aa9f3d4d6   502  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d4d9   505  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d4dc   508  0f80e8ffffff   jo 490  (0x3c8aa9f3d4ca)
0x3c8aa9f3d4e2   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 76
0x3c8aa9f3d4e6   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 73
0x3c8aa9f3d4ea   522  a801           test al,0x1
0x3c8aa9f3d4ec   524  7314           jnc 546  (0x3c8aa9f3d502)
0x3c8aa9f3d4ee   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3d4f8   536  4903c2         REX.W addq rax,r10
0x3c8aa9f3d4fb   539  711e           jno 571  (0x3c8aa9f3d51b)
0x3c8aa9f3d4fd   541  492bc2         REX.W subq rax,r10
0x3c8aa9f3d500   544  eb05           jmp 551  (0x3c8aa9f3d507)
0x3c8aa9f3d502   546  e8f959feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3d507   551  488bd0         REX.W movq rdx,rax
0x3c8aa9f3d50a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3d514   564  e867b0fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x3c8aa9f3d519   569  a82d           test al,0x2d
0x3c8aa9f3d51b   571  488945d8       REX.W movq [rbp-0x28],rax
0x3c8aa9f3d51f   575  48bb19c86eaa64260000 REX.W movq rbx,0x2664aa6ec819    ;; object: 0x2664aa6ec819 Cell for 6144
0x3c8aa9f3d529   585  83430bfd       addl [rbx+0xb],0xfd
0x3c8aa9f3d52d   589  791d           jns 620  (0x3c8aa9f3d54c)
0x3c8aa9f3d52f   591  e80c94ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3d534   596  48bb19c86eaa64260000 REX.W movq rbx,0x2664aa6ec819    ;; object: 0x2664aa6ec819 Cell for 6144
0x3c8aa9f3d53e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3d548   616  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3d54c   620  ff75d8         push [rbp-0x28]         ;; debug: statement 61
                                                             ;; debug: position 60
0x3c8aa9f3d54f   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 62
0x3c8aa9f3d553   627  488bd0         REX.W movq rdx,rax
0x3c8aa9f3d556   630  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 63
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3d560   640  48b80000000006000000 REX.W movq rax,0x600000000
0x3c8aa9f3d56a   650  e8f1affeff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3d56f   655  5a             pop rdx
0x3c8aa9f3d570   656  488bca         REX.W movq rcx,rdx
0x3c8aa9f3d573   659  480bc8         REX.W orq rcx,rax
0x3c8aa9f3d576   662  f6c101         testb rcx,0x1
0x3c8aa9f3d579   665  730e           jnc 681  (0x3c8aa9f3d589)
0x3c8aa9f3d57b   667  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3d57e   670  0f8cabfdffff   jl 79  (0x3c8aa9f3d32f)
0x3c8aa9f3d584   676  e921000000     jmp 714  (0x3c8aa9f3d5aa)
0x3c8aa9f3d589   681  e832f3fdff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x3c8aa9f3d58e   686  a815           test al,0x15
0x3c8aa9f3d590   688  eb0f           jmp 705  (0x3c8aa9f3d5a1)
0x3c8aa9f3d592   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3d596   694  0f8493fdffff   jz 79  (0x3c8aa9f3d32f)
0x3c8aa9f3d59c   700  e909000000     jmp 714  (0x3c8aa9f3d5aa)
0x3c8aa9f3d5a1   705  4885c0         REX.W testq rax,rax
0x3c8aa9f3d5a4   708  0f8c85fdffff   jl 79  (0x3c8aa9f3d32f)
0x3c8aa9f3d5aa   714  ff7510         push [rbp+0x10]         ;; debug: statement 107
                                                             ;; debug: position 107
0x3c8aa9f3d5ad   717  ff75e8         push [rbp-0x18]         ;; debug: position 109
0x3c8aa9f3d5b0   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 112
0x3c8aa9f3d5b4   724  59             pop rcx                 ;; debug: position 111
0x3c8aa9f3d5b5   725  5a             pop rdx
0x3c8aa9f3d5b6   726  e8e574ffff     call KeyedStoreIC_Initialize  (0x3c8aa9f34aa0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x3c8aa9f3d5bb   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 41
0x3c8aa9f3d5bf   735  a801           test al,0x1
0x3c8aa9f3d5c1   737  7314           jnc 759  (0x3c8aa9f3d5d7)
0x3c8aa9f3d5c3   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3d5cd   749  4903c2         REX.W addq rax,r10
0x3c8aa9f3d5d0   752  711e           jno 784  (0x3c8aa9f3d5f0)
0x3c8aa9f3d5d2   754  492bc2         REX.W subq rax,r10
0x3c8aa9f3d5d5   757  eb05           jmp 764  (0x3c8aa9f3d5dc)
0x3c8aa9f3d5d7   759  e82459feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3d5dc   764  488bd0         REX.W movq rdx,rax
0x3c8aa9f3d5df   767  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3d5e9   777  e892affdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x3c8aa9f3d5ee   782  a82d           test al,0x2d
0x3c8aa9f3d5f0   784  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3d5f4   788  48bb19c86eaa64260000 REX.W movq rbx,0x2664aa6ec819    ;; object: 0x2664aa6ec819 Cell for 6144
0x3c8aa9f3d5fe   798  83430bfc       addl [rbx+0xb],0xfc
0x3c8aa9f3d602   802  791d           jns 833  (0x3c8aa9f3d621)
0x3c8aa9f3d604   804  e83793ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3d609   809  48bb19c86eaa64260000 REX.W movq rbx,0x2664aa6ec819    ;; object: 0x2664aa6ec819 Cell for 6144
0x3c8aa9f3d613   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3d61d   829  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3d621   833  ff75e8         push [rbp-0x18]         ;; debug: statement 29
                                                             ;; debug: position 28
0x3c8aa9f3d624   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 30
0x3c8aa9f3d628   840  488bd0         REX.W movq rdx,rax
0x3c8aa9f3d62b   843  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 31
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3d635   853  48b80000000004000000 REX.W movq rax,0x400000000
0x3c8aa9f3d63f   863  e81caffeff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3d644   868  5a             pop rdx
0x3c8aa9f3d645   869  488bca         REX.W movq rcx,rdx
0x3c8aa9f3d648   872  480bc8         REX.W orq rcx,rax
0x3c8aa9f3d64b   875  f6c101         testb rcx,0x1
0x3c8aa9f3d64e   878  730e           jnc 894  (0x3c8aa9f3d65e)
0x3c8aa9f3d650   880  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3d653   883  0f8cb5fcffff   jl 46  (0x3c8aa9f3d30e)
0x3c8aa9f3d659   889  e921000000     jmp 927  (0x3c8aa9f3d67f)
0x3c8aa9f3d65e   894  e85df2fdff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x3c8aa9f3d663   899  a815           test al,0x15
0x3c8aa9f3d665   901  eb0f           jmp 918  (0x3c8aa9f3d676)
0x3c8aa9f3d667   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3d66b   907  0f849dfcffff   jz 46  (0x3c8aa9f3d30e)
0x3c8aa9f3d671   913  e909000000     jmp 927  (0x3c8aa9f3d67f)
0x3c8aa9f3d676   918  4885c0         REX.W testq rax,rax
0x3c8aa9f3d679   921  0f8c8ffcffff   jl 46  (0x3c8aa9f3d30e)
0x3c8aa9f3d67f   927  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8aa9f3d683   931  48bb19c86eaa64260000 REX.W movq rbx,0x2664aa6ec819    ;; object: 0x2664aa6ec819 Cell for 6144
0x3c8aa9f3d68d   941  83430bfb       addl [rbx+0xb],0xfb
0x3c8aa9f3d691   945  791f           jns 978  (0x3c8aa9f3d6b2)
0x3c8aa9f3d693   947  50             push rax
0x3c8aa9f3d694   948  e8a792ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3d699   953  58             pop rax
0x3c8aa9f3d69a   954  48bb19c86eaa64260000 REX.W movq rbx,0x2664aa6ec819    ;; object: 0x2664aa6ec819 Cell for 6144
0x3c8aa9f3d6a4   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3d6ae   974  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3d6b2   978  c9             leave                   ;; debug: statement 114
0x3c8aa9f3d6b3   979  c21800         ret 0x18
0x3c8aa9f3d6b6   982  6690           nop

Deoptimization Output Data (deopt points = 94)
ast id        pc  state
     1        13  NO_REGISTERS
     2        13  NO_REGISTERS
     3        13  NO_REGISTERS
    18        27  NO_REGISTERS
    28        37  TOS_REG
    23        41  TOS_REG
    21        41  NO_REGISTERS
    19        41  NO_REGISTERS
    17        46  NO_REGISTERS
    55        46  NO_REGISTERS
    63        46  NO_REGISTERS
    73        56  TOS_REG
    68        60  TOS_REG
    66        60  NO_REGISTERS
    83        70  TOS_REG
    78        74  TOS_REG
    76        74  NO_REGISTERS
    64        74  NO_REGISTERS
    62        79  NO_REGISTERS
   195        79  NO_REGISTERS
   193        83  TOS_REG
   204        96  NO_REGISTERS
   229        96  NO_REGISTERS
   227        99  NO_REGISTERS
   232        99  NO_REGISTERS
   230       103  TOS_REG
   223       139  NO_REGISTERS
   243       139  NO_REGISTERS
   241       142  NO_REGISTERS
   246       142  NO_REGISTERS
   244       146  TOS_REG
   237       182  NO_REGISTERS
   247       192  TOS_REG
   233       227  TOS_REG
   219       285  NO_REGISTERS
   250       295  TOS_REG
   215       303  NO_REGISTERS
   255       303  NO_REGISTERS
   253       307  TOS_REG
   211       343  NO_REGISTERS
   256       353  TOS_REG
   207       388  TOS_REG
   200       396  NO_REGISTERS
   267       396  NO_REGISTERS
   265       399  NO_REGISTERS
   264       399  NO_REGISTERS
   262       403  TOS_REG
   261       422  TOS_REG
   259       422  TOS_REG
   196       479  TOS_REG
   114       514  TOS_REG
   112       518  TOS_REG
   110       518  NO_REGISTERS
    61       518  NO_REGISTERS
   109       518  NO_REGISTERS
   107       522  TOS_REG
   104       551  TOS_REG
   103       575  TOS_REG
   101       575  NO_REGISTERS
    58       620  NO_REGISTERS
    60       620  NO_REGISTERS
    91       620  NO_REGISTERS
    89       623  NO_REGISTERS
   100       623  NO_REGISTERS
    98       627  TOS_REG
    94       655  TOS_REG
    92       655  TOS_REG
    86       690  TOS_REG
    59       714  NO_REGISTERS
   280       714  NO_REGISTERS
   278       717  NO_REGISTERS
   277       717  NO_REGISTERS
   275       720  NO_REGISTERS
   283       720  NO_REGISTERS
   281       724  TOS_REG
   270       731  TOS_REG
   268       731  NO_REGISTERS
    56       731  NO_REGISTERS
    16       731  NO_REGISTERS
    54       731  NO_REGISTERS
    52       735  TOS_REG
    49       764  TOS_REG
    48       788  TOS_REG
    46       788  NO_REGISTERS
    13       833  NO_REGISTERS
    15       833  NO_REGISTERS
    36       833  NO_REGISTERS
    34       836  NO_REGISTERS
    45       836  NO_REGISTERS
    43       840  TOS_REG
    39       868  TOS_REG
    37       868  TOS_REG
    31       903  TOS_REG
    14       927  NO_REGISTERS

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x2664aa6ecec9: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 157)
0x3c8aa9f3d2e0  position  (10)
0x3c8aa9f3d2f7  code target (BUILTIN)  (0x3c8aa9f36a80)
0x3c8aa9f3d2fb  statement position  (16)
0x3c8aa9f3d2fb  statement position  (20)
0x3c8aa9f3d30e  statement position  (44)
0x3c8aa9f3d30e  statement position  (48)
0x3c8aa9f3d32f  statement position  (75)
0x3c8aa9f3d32f  position  (75)
0x3c8aa9f3d340  position  (82)
0x3c8aa9f3d343  position  (84)
0x3c8aa9f3d347  position  (83)
0x3c8aa9f3d356  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=226)
0x3c8aa9f3d36b  position  (88)
0x3c8aa9f3d36e  position  (90)
0x3c8aa9f3d372  position  (89)
0x3c8aa9f3d381  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=240)
0x3c8aa9f3d3a0  position  (91)
0x3c8aa9f3d3af  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=236)
0x3c8aa9f3d3c3  position  (86)
0x3c8aa9f3d3d2  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=222)
0x3c8aa9f3d407  position  (94)
0x3c8aa9f3d409  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=218)
0x3c8aa9f3d40f  position  (97)
0x3c8aa9f3d413  position  (96)
0x3c8aa9f3d422  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=214)
0x3c8aa9f3d441  position  (98)
0x3c8aa9f3d450  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=210)
0x3c8aa9f3d464  position  (79)
0x3c8aa9f3d466  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=203)
0x3c8aa9f3d46c  position  (102)
0x3c8aa9f3d46f  position  (104)
0x3c8aa9f3d477  position  (103)
0x3c8aa9f3d482  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3d486  position  (101)
0x3c8aa9f3d495  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=199)
0x3c8aa9f3d4ce  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=117)
0x3c8aa9f3d4e2  position  (76)
0x3c8aa9f3d4e6  statement position  (73)
0x3c8aa9f3d503  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3d515  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=105)
0x3c8aa9f3d521  embedded object  (0x2664aa6ec819 Cell for 6144)
0x3c8aa9f3d530  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3d536  embedded object  (0x2664aa6ec819 Cell for 6144)
0x3c8aa9f3d54c  statement position  (61)
0x3c8aa9f3d54c  position  (60)
0x3c8aa9f3d54f  position  (62)
0x3c8aa9f3d556  position  (63)
0x3c8aa9f3d558  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3d56b  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3d58a  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=88)
0x3c8aa9f3d5aa  statement position  (107)
0x3c8aa9f3d5aa  position  (107)
0x3c8aa9f3d5ad  position  (109)
0x3c8aa9f3d5b0  position  (112)
0x3c8aa9f3d5b4  position  (111)
0x3c8aa9f3d5b7  code target with id (KEYED_STORE_IC)  (0x3c8aa9f34aa0) (id=271)
0x3c8aa9f3d5bb  statement position  (41)
0x3c8aa9f3d5d8  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3d5ea  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=50)
0x3c8aa9f3d5f6  embedded object  (0x2664aa6ec819 Cell for 6144)
0x3c8aa9f3d605  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3d60b  embedded object  (0x2664aa6ec819 Cell for 6144)
0x3c8aa9f3d621  statement position  (29)
0x3c8aa9f3d621  position  (28)
0x3c8aa9f3d624  position  (30)
0x3c8aa9f3d62b  position  (31)
0x3c8aa9f3d62d  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3d640  code target (LOAD_IC)  (0x3c8aa9f28560)
