--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x29547903d473   147  0f57c9         xorps xmm1,xmm1
0x29547903d476   150  f2410f2ac9     cvtsi2sd xmm1,r9
0x29547903d47b   155  660f2ec1       ucomisd xmm0,xmm1
0x29547903d47f   159  0f858c000000   jnz 305  (0x29547903d511)
0x29547903d485   165  0f8a86000000   jpe 305  (0x29547903d511)
0x29547903d48b   171  488be5         REX.W movq rsp,rbp
0x29547903d48e   174  5d             pop rbp
0x29547903d48f   175  e965ffffff     jmp 25  (0x29547903d3f9)
0x29547903d494   180  55             push rbp
0x29547903d495   181  ff75f8         push [rbp-0x8]
0x29547903d498   184  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903d4a2   194  4152           push r10
0x29547903d4a4   196  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x29547903d4a9   201  48bb0000000000000000 REX.W movq rbx,(nil)
0x29547903d4b3   211  50             push rax
0x29547903d4b4   212  51             push rcx
0x29547903d4b5   213  52             push rdx
0x29547903d4b6   214  53             push rbx
0x29547903d4b7   215  56             push rsi
0x29547903d4b8   216  57             push rdi
0x29547903d4b9   217  4150           push r8
0x29547903d4bb   219  4151           push r9
0x29547903d4bd   221  4153           push r11
0x29547903d4bf   223  4154           push r12
0x29547903d4c1   225  4156           push r14
0x29547903d4c3   227  4157           push r15
0x29547903d4c5   229  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x29547903d4ca   234  488b75f8       REX.W movq rsi,[rbp-0x8]
0x29547903d4ce   238  33c0           xorl rax,rax
0x29547903d4d0   240  498d9d08a7bffd REX.W leaq rbx,[r13-0x24058f8]
0x29547903d4d7   247  e8c48dfcff     call 0x2954790062a0     ;; code: STUB, CEntryStub, minor: 1
0x29547903d4dc   252  4c8bd0         REX.W movq r10,rax
0x29547903d4df   255  488d642420     REX.W leaq rsp,[rsp+0x20]
0x29547903d4e4   260  415f           pop r15
0x29547903d4e6   262  415e           pop r14
0x29547903d4e8   264  415c           pop r12
0x29547903d4ea   266  415b           pop r11
0x29547903d4ec   268  4159           pop r9
0x29547903d4ee   270  4158           pop r8
0x29547903d4f0   272  5f             pop rdi
0x29547903d4f1   273  5e             pop rsi
0x29547903d4f2   274  5b             pop rbx
0x29547903d4f3   275  5a             pop rdx
0x29547903d4f4   276  59             pop rcx
0x29547903d4f5   277  58             pop rax
0x29547903d4f6   278  498bda         REX.W movq rbx,r10
0x29547903d4f9   281  488be5         REX.W movq rsp,rbp
0x29547903d4fc   284  5d             pop rbp
0x29547903d4fd   285  e93affffff     jmp 92  (0x29547903d43c)
0x29547903d502   290  49ba0060e07854290000 REX.W movq r10,0x295478e06000
0x29547903d50c   300  e805000000     call 310  (0x29547903d516)
0x29547903d511   305  e8f48adcff     call 0x295478e0600a     ;; lazy deoptimization bailout 1
0x29547903d516   310  4883ec10       REX.W subq rsp,0x10
0x29547903d51a   314  ff742410       push [rsp+0x10]
0x29547903d51e   318  4152           push r10
0x29547903d520   320  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x29547903d524   324  4c89542418     REX.W movq [rsp+0x18],r10
0x29547903d529   329  48896c2420     REX.W movq [rsp+0x20],rbp
0x29547903d52e   334  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x29547903d533   339  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903d53d   349  4c89542410     REX.W movq [rsp+0x10],r10
0x29547903d542   354  c3             ret
0x29547903d543   355  90             nop


Safepoints (size = 18)
0x29547903d4dc   252  00000000 | rbx | rsi (sp -> fp)  <none>

RelocInfo (size = 5)
0x29547903d4d8  code target (STUB)  (0x2954790062a0)
0x29547903d512  runtime entry

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = ElementsTransitionAndStoreStub
compiler = crankshaft
Instructions (size = 675)
0x29547903ed20     0  55             push rbp
0x29547903ed21     1  4889e5         REX.W movq rbp,rsp
0x29547903ed24     4  56             push rsi
0x29547903ed25     5  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903ed2f    15  4152           push r10
0x29547903ed31    17  4883ec08       REX.W subq rsp,0x8
0x29547903ed35    21  f20f110c24     movsd [rsp],xmm1
0x29547903ed3a    26  488d7a2f       REX.W leaq rdi,[rdx+0x2f]
0x29547903ed3e    30  49ba000000e024000000 REX.W movq r10,0x24e0000000
0x29547903ed48    40  493bfa         REX.W cmpq rdi,r10
0x29547903ed4b    43  0f8c1e000000   jl 79  (0x29547903ed6f)
0x29547903ed51    49  493bbd480c0000 REX.W cmpq rdi,[r13+0xc48]
0x29547903ed58    56  0f8f11000000   jg 79  (0x29547903ed6f)
0x29547903ed5e    62  4d8b95f0080000 REX.W movq r10,[r13+0x8f0]
0x29547903ed65    69  4c3957f0       REX.W cmpq [rdi-0x10],r10
0x29547903ed69    73  0f840d020000   jz 604  (0x29547903ef7c)
0x29547903ed6f    79  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x29547903ed73    83  49ba3941d0dda4360000 REX.W movq r10,0x36a4ddd04139    ;; object: 0x36a4ddd04139 <FixedArray[0]>
0x29547903ed7d    93  493bfa         REX.W cmpq rdi,r10
0x29547903ed80    96  0f84cc000000   jz 306  (0x29547903ee52)
0x29547903ed86   102  448b470b       movl r8,[rdi+0xb]
0x29547903ed8a   106  448b4a1b       movl r9,[rdx+0x1b]
0x29547903ed8e   110  4181f8def70100 cmpl r8,0x1f7de
0x29547903ed95   117  0f83eb010000   jnc 614  (0x29547903ef86)
0x29547903ed9b   123  458bd8         movl r11,r8
0x29547903ed9e   126  49c1e320       REX.W shlq r11, 32
0x29547903eda2   130  41c1e003       shll r8, 3
0x29547903eda6   134  4183c010       addl r8,0x10
0x29547903edaa   138  4d8bb5480c0000 REX.W movq r14,[r13+0xc48]
0x29547903edb1   145  4d8be0         REX.W movq r12,r8
0x29547903edb4   148  4d03e6         REX.W addq r12,r14
0x29547903edb7   151  0f822e010000   jc 459  (0x29547903eeeb)
0x29547903edbd   157  4d3ba5500c0000 REX.W cmpq r12,[r13+0xc50]
0x29547903edc4   164  0f8721010000   ja 459  (0x29547903eeeb)
0x29547903edca   170  4d89a5480c0000 REX.W movq [r13+0xc48],r12
0x29547903edd1   177  4983c601       REX.W addq r14,0x1
0x29547903edd5   181  49baa94b30bbe5140000 REX.W movq r10,0x14e5bb304ba9    ;; object: 0x14e5bb304ba9 <Map(FAST_HOLEY_ELEMENTS)>
0x29547903eddf   191  4d8956ff       REX.W movq [r14-0x1],r10
0x29547903ede3   195  4d895e07       REX.W movq [r14+0x7],r11
0x29547903ede7   199  49bafffff7fffffff7ff REX.W movq r10,0xfff7fffffff7ffff
0x29547903edf1   209  66490f6eca     REX.W movq xmm1,r10
0x29547903edf6   214  458b460b       movl r8,[r14+0xb]
0x29547903edfa   218  453bc1         cmpl r8,r9
0x29547903edfd   221  0f8e0d000000   jle 240  (0x29547903ee10)
0x29547903ee03   227  4183e801       subl r8,0x1
0x29547903ee07   231  f2430f114cc60f movsd [r14+r8*8+0xf],xmm1
0x29547903ee0e   238  ebea           jmp 218  (0x29547903edfa)
0x29547903ee10   240  4183f900       cmpl r9,0x0
0x29547903ee14   244  0f8e1a000000   jle 276  (0x29547903ee34)
0x29547903ee1a   250  4183e901       subl r9,0x1
0x29547903ee1e   254  468b44cf13     movl r8,[rdi+r9*8+0x13]
0x29547903ee23   259  0f57c9         xorps xmm1,xmm1
0x29547903ee26   262  f2410f2ac8     cvtsi2sd xmm1,r8
0x29547903ee2b   267  f2430f114cce0f movsd [r14+r9*8+0xf],xmm1
0x29547903ee32   274  ebdc           jmp 240  (0x29547903ee10)
0x29547903ee34   276  4c89720f       REX.W movq [rdx+0xf],r14
0x29547903ee38   280  488d7a0f       REX.W leaq rdi,[rdx+0xf]
0x29547903ee3c   284  49c7c60000f0ff REX.W movq r14,0xfff00000
0x29547903ee43   291  4c23f2         REX.W andq r14,rdx
0x29547903ee46   294  41f6460808     testb [r14+0x8],0x8
0x29547903ee4b   299  7405           jz 306  (0x29547903ee52)
0x29547903ee4d   301  e8aee9ffff     call 0x29547903d800     ;; code: STUB, RecordWriteStub, minor: 10210
0x29547903ee52   306  488bfb         REX.W movq rdi,rbx
0x29547903ee55   309  48897aff       REX.W movq [rdx-0x1],rdi
0x29547903ee59   313  40f6c701       testb rdi,0x1
0x29547903ee5d   317  0f8426000000   jz 361  (0x29547903ee89)
0x29547903ee63   323  4c8d42ff       REX.W leaq r8,[rdx-0x1]
0x29547903ee67   327  4881e70000f0ff REX.W andq rdi,0xfffffffffff00000
0x29547903ee6e   334  f6470804       testb [rdi+0x8],0x4
0x29547903ee72   338  7415           jz 361  (0x29547903ee89)
0x29547903ee74   340  48c7c70000f0ff REX.W movq rdi,0xfff00000
0x29547903ee7b   347  4823fa         REX.W andq rdi,rdx
0x29547903ee7e   350  f6470808       testb [rdi+0x8],0x8
0x29547903ee82   354  7405           jz 361  (0x29547903ee89)
0x29547903ee84   356  e817f4ffff     call 0x29547903e2a0     ;; code: STUB, RecordWriteStub, minor: 10354
0x29547903ee89   361  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x29547903ee8d   365  448b421b       movl r8,[rdx+0x1b]
0x29547903ee91   369  4c8bca         REX.W movq r9,rdx
0x29547903ee94   372  41f6c101       testb r9,0x1
0x29547903ee98   376  0f85a8000000   jnz 550  (0x29547903ef46)
0x29547903ee9e   382  49c1e920       REX.W shrq r9, 32
0x29547903eea2   386  453bc1         cmpl r8,r9
0x29547903eea5   389  0f86e5000000   jna 624  (0x29547903ef90)
0x29547903eeab   395  a801           test al,0x1
0x29547903eead   397  7415           jz 420  (0x29547903eec4)
0x29547903eeaf   399  4d8b5508       REX.W movq r10,[r13+0x8]
0x29547903eeb3   403  4c3950ff       REX.W cmpq [rax-0x1],r10
0x29547903eeb7   407  f20f104807     movsd xmm1,[rax+0x7]
0x29547903eebc   412  0f85d8000000   jnz 634  (0x29547903ef9a)
0x29547903eec2   418  eb0f           jmp 435  (0x29547903eed3)
0x29547903eec4   420  4c8bd0         REX.W movq r10,rax
0x29547903eec7   423  49c1ea20       REX.W shrq r10, 32
0x29547903eecb   427  0f57c9         xorps xmm1,xmm1
0x29547903eece   430  f2410f2aca     cvtsi2sd xmm1,r10
0x29547903eed3   435  0f57c0         xorps xmm0,xmm0
0x29547903eed6   438  f20f5cc8       subsd xmm1,xmm0
0x29547903eeda   442  f2420f114ccf0f movsd [rdi+r9*8+0xf],xmm1
0x29547903eee1   449  f20f100c24     movsd xmm1,[rsp]
0x29547903eee6   454  488be5         REX.W movq rsp,rbp
0x29547903eee9   457  5d             pop rbp
0x29547903eeea   458  c3             ret
0x29547903eeeb   459  49be0000000000000000 REX.W movq r14,(nil)
0x29547903eef5   469  50             push rax
0x29547903eef6   470  51             push rcx
0x29547903eef7   471  52             push rdx
0x29547903eef8   472  53             push rbx
0x29547903eef9   473  56             push rsi
0x29547903eefa   474  57             push rdi
0x29547903eefb   475  4150           push r8
0x29547903eefd   477  4151           push r9
0x29547903eeff   479  4153           push r11
0x29547903ef01   481  4154           push r12
0x29547903ef03   483  4156           push r14
0x29547903ef05   485  4157           push r15
0x29547903ef07   487  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x29547903ef0c   492  49c1e020       REX.W shlq r8, 32
0x29547903ef10   496  4150           push r8
0x29547903ef12   498  6a00           push 0x0
0x29547903ef14   500  b802000000     movl rax,0x2
0x29547903ef19   505  498d9da896effd REX.W leaq rbx,[r13-0x2106958]
0x29547903ef20   512  e87b73fcff     call 0x2954790062a0     ;; code: STUB, CEntryStub, minor: 1
0x29547903ef25   517  4889442428     REX.W movq [rsp+0x28],rax
0x29547903ef2a   522  488d642420     REX.W leaq rsp,[rsp+0x20]
0x29547903ef2f   527  415f           pop r15
0x29547903ef31   529  415e           pop r14
0x29547903ef33   531  415c           pop r12
0x29547903ef35   533  415b           pop r11
0x29547903ef37   535  4159           pop r9
0x29547903ef39   537  4158           pop r8
0x29547903ef3b   539  5f             pop rdi
0x29547903ef3c   540  5e             pop rsi
0x29547903ef3d   541  5b             pop rbx
0x29547903ef3e   542  5a             pop rdx
0x29547903ef3f   543  59             pop rcx
0x29547903ef40   544  58             pop rax
0x29547903ef41   545  e98ffeffff     jmp 181  (0x29547903edd5)
0x29547903ef46   550  4d8b5508       REX.W movq r10,[r13+0x8]
0x29547903ef4a   554  4d3951ff       REX.W cmpq [r9-0x1],r10
0x29547903ef4e   558  0f8550000000   jnz 644  (0x29547903efa4)
0x29547903ef54   564  f2410f104107   movsd xmm0,[r9+0x7]
0x29547903ef5a   570  f2440f2cc8     cvttsd2sil r9,xmm0
0x29547903ef5f   575  0f57c9         xorps xmm1,xmm1
0x29547903ef62   578  f2410f2ac9     cvtsi2sd xmm1,r9
0x29547903ef67   583  660f2ec1       ucomisd xmm0,xmm1
0x29547903ef6b   587  0f8533000000   jnz 644  (0x29547903efa4)
0x29547903ef71   593  0f8a2d000000   jpe 644  (0x29547903efa4)
0x29547903ef77   599  e926ffffff     jmp 386  (0x29547903eea2)
0x29547903ef7c   604  f20f100c24     movsd xmm1,[rsp]
0x29547903ef81   609  e87a70dcff     call 0x295478e06000     ;; lazy deoptimization bailout 0
0x29547903ef86   614  f20f100c24     movsd xmm1,[rsp]
0x29547903ef8b   619  e87a70dcff     call 0x295478e0600a     ;; lazy deoptimization bailout 1
0x29547903ef90   624  f20f100c24     movsd xmm1,[rsp]
0x29547903ef95   629  e87a70dcff     call 0x295478e06014     ;; lazy deoptimization bailout 2
0x29547903ef9a   634  f20f100c24     movsd xmm1,[rsp]
0x29547903ef9f   639  e87a70dcff     call 0x295478e0601e     ;; lazy deoptimization bailout 3
0x29547903efa4   644  f20f100c24     movsd xmm1,[rsp]
0x29547903efa9   649  e87a70dcff     call 0x295478e06028     ;; lazy deoptimization bailout 4
0x29547903efae   654  6690           nop


Safepoints (size = 19)
0x29547903ef25   517  0 | rax | rcx | rdx | rbx | rsi | rdi | r14 (sp -> fp)  <none> argc: 2

RelocInfo (size = 25)
0x29547903ed75  embedded object  (0x36a4ddd04139 <FixedArray[0]>)
0x29547903edd7  embedded object  (0x14e5bb304ba9 <Map(FAST_HOLEY_ELEMENTS)>)
0x29547903ee4e  code target (STUB)  (0x29547903d800)
0x29547903ee85  code target (STUB)  (0x29547903e2a0)
0x29547903ef21  code target (STUB)  (0x2954790062a0)
0x29547903ef82  runtime entry
0x29547903ef8c  runtime entry
0x29547903ef96  runtime entry
0x29547903efa0  runtime entry
0x29547903efaa  runtime entry

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 128)
0x29547903f100     0  48bb19ecdedda4360000 REX.W movq rbx,0x36a4dddeec19    ;; object: 0x36a4dddeec19 WeakCell for 0x36a4ddd04311 <Odd Oddball>
0x29547903f10a    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x29547903f10e    14  f6c301         testb rbx,0x1
0x29547903f111    17  0f8413000000   jz 42  (0x29547903f12a)
0x29547903f117    23  488b5b0f       REX.W movq rbx,[rbx+0xf]
0x29547903f11b    27  483bd8         REX.W cmpq rbx,rax
0x29547903f11e    30  0f8405000000   jz 41  (0x29547903f129)
0x29547903f124    36  e910000000     jmp 57  (0x29547903f139)
0x29547903f129    41  c3             ret
0x29547903f12a    42  49ba0060e07854290000 REX.W movq r10,0x295478e06000
0x29547903f134    52  e80f000000     call 72  (0x29547903f148)
0x29547903f139    57  49ba0a60e07854290000 REX.W movq r10,0x295478e0600a
0x29547903f143    67  e800000000     call 72  (0x29547903f148)
0x29547903f148    72  4883ec10       REX.W subq rsp,0x10
0x29547903f14c    76  ff742410       push [rsp+0x10]
0x29547903f150    80  4152           push r10
0x29547903f152    82  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x29547903f156    86  4c89542418     REX.W movq [rsp+0x18],r10
0x29547903f15b    91  48896c2420     REX.W movq [rsp+0x20],rbp
0x29547903f160    96  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x29547903f165   101  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903f16f   111  4c89542410     REX.W movq [rsp+0x10],r10
0x29547903f174   116  c3             ret
0x29547903f175   117  0f1f00         nop


Safepoints (size = 8)

RelocInfo (size = 1)
0x29547903f102  embedded object  (0x36a4dddeec19 WeakCell for 0x36a4ddd04311 <Odd Oddball>)

--- End code ---
--- Raw source ---
(g){
return %_MathSqrt(+g);
}


--- Code ---
source_position = 2520
kind = FUNCTION
name = sqrt
compiler = full-codegen
Instructions (size = 132)
0x29547903fe60     0  55             push rbp                ;; debug: position 2520
0x29547903fe61     1  4889e5         REX.W movq rbp,rsp
0x29547903fe64     4  56             push rsi
0x29547903fe65     5  57             push rdi
0x29547903fe66     6  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x29547903fe6d    13  7305           jnc 20  (0x29547903fe74)
0x29547903fe6f    15  e8cc65ffff     call StackCheck  (0x295479036440)    ;; code: BUILTIN
0x29547903fe74    20  ff7510         push [rbp+0x10]         ;; debug: statement 2525
                                                             ;; debug: position 2544
0x29547903fe77    23  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903fe81    33  5a             pop rdx                 ;; debug: position 2543
0x29547903fe82    34  e89916ffff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 10)
0x29547903fe87    39  90             nop
0x29547903fe88    40  50             push rax
0x29547903fe89    41  b801000000     movl rax,0x1
0x29547903fe8e    46  48bbb004290100000000 REX.W movq rbx,0x12904b0
0x29547903fe98    56  e8c38cfcff     call 0x295479008b60     ;; code: STUB, CEntryStub, minor: 0
0x29547903fe9d    61  48bbe1eededda4360000 REX.W movq rbx,0x36a4dddeeee1    ;; object: 0x36a4dddeeee1 Cell for 6144
0x29547903fea7    71  83430bd1       addl [rbx+0xb],0xd1
0x29547903feab    75  791f           jns 108  (0x29547903fecc)
0x29547903fead    77  50             push rax
0x29547903feae    78  e84d64ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903feb3    83  58             pop rax
0x29547903feb4    84  48bbe1eededda4360000 REX.W movq rbx,0x36a4dddeeee1    ;; object: 0x36a4dddeeee1 Cell for 6144
0x29547903febe    94  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903fec8   104  4c895307       REX.W movq [rbx+0x7],r10
0x29547903fecc   108  c9             leave                   ;; debug: statement 2548
0x29547903fecd   109  c21000         ret 0x10
0x29547903fed0   112  498b45a8       REX.W movq rax,[r13-0x58]
0x29547903fed4   116  e9c4ffffff     jmp 61  (0x29547903fe9d)
0x29547903fed9   121  0f1f8000000000 nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 0)
ast_id  pc_offset  loop_depth

0x36a4dddeef19: [TypeFeedbackInfo]
 - ic_total_count: 1, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 21)
0x29547903fe60  position  (2520)
0x29547903fe70  code target (BUILTIN)  (0x295479036440)
0x29547903fe74  statement position  (2525)
0x29547903fe74  position  (2544)
0x29547903fe81  position  (2543)
