--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x1163f544028d    77  50             push rax
0x1163f544028e    78  e84d64ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f5440293    83  58             pop rax
0x1163f5440294    84  48bbb903cf232a120000 REX.W movq rbx,0x122a23cf03b9    ;; object: 0x122a23cf03b9 Cell for 6144
0x1163f544029e    94  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f54402a8   104  4c895307       REX.W movq [rbx+0x7],r10
0x1163f54402ac   108  c9             leave                   ;; debug: statement 2548
0x1163f54402ad   109  c21000         ret 0x10
0x1163f54402b0   112  498b45a8       REX.W movq rax,[r13-0x58]
0x1163f54402b4   116  e9c4ffffff     jmp 61  (0x1163f544027d)
0x1163f54402b9   121  0f1f8000000000 nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 0)
ast_id  pc_offset  loop_depth

0x122a23cf03f1: [TypeFeedbackInfo]
 - ic_total_count: 1, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 21)
0x1163f5440240  position  (2520)
0x1163f5440250  code target (BUILTIN)  (0x1163f5436820)
0x1163f5440254  statement position  (2525)
0x1163f5440254  position  (2544)
0x1163f5440261  position  (2543)
0x1163f5440263  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=10)
0x1163f5440279  code target (STUB)  (0x1163f5409c20)
0x1163f544027f  embedded object  (0x122a23cf03b9 Cell for 6144)
0x1163f544028f  code target (BUILTIN)  (0x1163f54366e0)
0x1163f5440296  embedded object  (0x122a23cf03b9 Cell for 6144)
0x1163f54402ac  statement position  (2548)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 168)
0x1163f54405c0     0  48bbd904cf232a120000 REX.W movq rbx,0x122a23cf04d9    ;; object: 0x122a23cf04d9 WeakCell for 0x122a23c04311 <Odd Oddball>
0x1163f54405ca    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x1163f54405ce    14  f6c301         testb rbx,0x1
0x1163f54405d1    17  0f842e000000   jz 69  (0x1163f5440605)
0x1163f54405d7    23  488b7b0f       REX.W movq rdi,[rbx+0xf]
0x1163f54405db    27  49bae941c0232a120000 REX.W movq r10,0x122a23c041e9    ;; object: 0x122a23c041e9 <the hole>
0x1163f54405e5    37  493bfa         REX.W cmpq rdi,r10
0x1163f54405e8    40  0f8412000000   jz 64  (0x1163f5440600)
0x1163f54405ee    46  488bf8         REX.W movq rdi,rax
0x1163f54405f1    49  40f6c701       testb rdi,0x1
0x1163f54405f5    53  0f8519000000   jnz 84  (0x1163f5440614)
0x1163f54405fb    59  48897b0f       REX.W movq [rbx+0xf],rdi
0x1163f54405ff    63  c3             ret
0x1163f5440600    64  e91e000000     jmp 99  (0x1163f5440623)
0x1163f5440605    69  49ba006020f563110000 REX.W movq r10,0x1163f5206000
0x1163f544060f    79  e81e000000     call 114  (0x1163f5440632)
0x1163f5440614    84  49ba0a6020f563110000 REX.W movq r10,0x1163f520600a
0x1163f544061e    94  e80f000000     call 114  (0x1163f5440632)
0x1163f5440623    99  49ba146020f563110000 REX.W movq r10,0x1163f5206014
0x1163f544062d   109  e800000000     call 114  (0x1163f5440632)
0x1163f5440632   114  4883ec10       REX.W subq rsp,0x10
0x1163f5440636   118  ff742410       push [rsp+0x10]
0x1163f544063a   122  4152           push r10
0x1163f544063c   124  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x1163f5440640   128  4c89542418     REX.W movq [rsp+0x18],r10
0x1163f5440645   133  48896c2420     REX.W movq [rsp+0x20],rbp
0x1163f544064a   138  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x1163f544064f   143  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f5440659   153  4c89542410     REX.W movq [rsp+0x10],r10
0x1163f544065e   158  c3             ret
0x1163f544065f   159  90             nop


Safepoints (size = 8)

RelocInfo (size = 2)
0x1163f54405c2  embedded object  (0x122a23cf04d9 WeakCell for 0x122a23c04311 <Odd Oddball>)
0x1163f54405dd  embedded object  (0x122a23c041e9 <the hole>)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 10
kind = FUNCTION
name = a
compiler = full-codegen
Instructions (size = 1012)
0x1163f5441a80     0  55             push rbp                ;; debug: position 10
0x1163f5441a81     1  4889e5         REX.W movq rbp,rsp
0x1163f5441a84     4  56             push rsi
0x1163f5441a85     5  57             push rdi
0x1163f5441a86     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x1163f5441a8a    10  52             push rdx
0x1163f5441a8b    11  52             push rdx
0x1163f5441a8c    12  52             push rdx
0x1163f5441a8d    13  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f5441a94    20  7305           jnc 27  (0x1163f5441a9b)
0x1163f5441a96    22  e8854dffff     call StackCheck  (0x1163f5436820)    ;; code: BUILTIN
0x1163f5441a9b    27  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 16
                                                             ;; debug: statement 20
0x1163f5441aa5    37  488945e8       REX.W movq [rbp-0x18],rax
0x1163f5441aa9    41  e913030000     jmp 833  (0x1163f5441dc1)
0x1163f5441aae    46  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 44
                                                             ;; debug: statement 48
0x1163f5441ab8    56  488945e0       REX.W movq [rbp-0x20],rax
0x1163f5441abc    60  48b80000000000000000 REX.W movq rax,0x0
0x1163f5441ac6    70  488945d8       REX.W movq [rbp-0x28],rax
0x1163f5441aca    74  e91d020000     jmp 620  (0x1163f5441cec)
0x1163f5441acf    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 75
                                                             ;; debug: position 75
0x1163f5441ad3    83  50             push rax
0x1163f5441ad4    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f5441ade    94  4152           push r10
0x1163f5441ae0    96  ff75e8         push [rbp-0x18]         ;; debug: position 82
0x1163f5441ae3    99  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 84
0x1163f5441ae7   103  5a             pop rdx                 ;; debug: position 83
0x1163f5441ae8   104  488bc8         REX.W movq rcx,rax
0x1163f5441aeb   107  480bc2         REX.W orq rax,rdx
0x1163f5441aee   110  a801           test al,0x1
0x1163f5441af0   112  720c           jc 126  (0x1163f5441afe)
0x1163f5441af2   114  488bc1         REX.W movq rax,rcx
0x1163f5441af5   117  e84612fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x1163f5441afa   122  a80a           test al,0xa
0x1163f5441afc   124  eb0c           jmp 138  (0x1163f5441b0a)
0x1163f5441afe   126  488bc2         REX.W movq rax,rdx
0x1163f5441b01   129  4803c1         REX.W addq rax,rcx
0x1163f5441b04   132  0f80e8ffffff   jo 114  (0x1163f5441af2)
0x1163f5441b0a   138  50             push rax
0x1163f5441b0b   139  ff75e8         push [rbp-0x18]         ;; debug: position 88
0x1163f5441b0e   142  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 90
0x1163f5441b12   146  5a             pop rdx                 ;; debug: position 89
0x1163f5441b13   147  488bc8         REX.W movq rcx,rax
0x1163f5441b16   150  480bc2         REX.W orq rax,rdx
0x1163f5441b19   153  a801           test al,0x1
0x1163f5441b1b   155  720c           jc 169  (0x1163f5441b29)
0x1163f5441b1d   157  488bc1         REX.W movq rax,rcx
0x1163f5441b20   160  e81b12fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x1163f5441b25   165  a80a           test al,0xa
0x1163f5441b27   167  eb0c           jmp 181  (0x1163f5441b35)
0x1163f5441b29   169  488bc2         REX.W movq rax,rdx
0x1163f5441b2c   172  4803c1         REX.W addq rax,rcx
0x1163f5441b2f   175  0f80e8ffffff   jo 157  (0x1163f5441b1d)
0x1163f5441b35   181  50             push rax
0x1163f5441b36   182  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5441b40   192  5a             pop rdx                 ;; debug: position 91
0x1163f5441b41   193  488bc8         REX.W movq rcx,rax
0x1163f5441b44   196  480bc2         REX.W orq rax,rdx
0x1163f5441b47   199  a801           test al,0x1
0x1163f5441b49   201  720c           jc 215  (0x1163f5441b57)
0x1163f5441b4b   203  488bc1         REX.W movq rax,rcx
0x1163f5441b4e   206  e8ed11fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x1163f5441b53   211  a80a           test al,0xa
0x1163f5441b55   213  eb0c           jmp 227  (0x1163f5441b63)
0x1163f5441b57   215  488bc2         REX.W movq rax,rdx
0x1163f5441b5a   218  4803c1         REX.W addq rax,rcx
0x1163f5441b5d   221  0f80e8ffffff   jo 203  (0x1163f5441b4b)
0x1163f5441b63   227  5a             pop rdx                 ;; debug: position 86
0x1163f5441b64   228  488bc8         REX.W movq rcx,rax
0x1163f5441b67   231  480bc2         REX.W orq rax,rdx
0x1163f5441b6a   234  a801           test al,0x1
0x1163f5441b6c   236  720c           jc 250  (0x1163f5441b7a)
0x1163f5441b6e   238  488bc1         REX.W movq rax,rcx
0x1163f5441b71   241  e8aaf1fcff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x1163f5441b76   246  a80a           test al,0xa
0x1163f5441b78   248  eb22           jmp 284  (0x1163f5441b9c)
0x1163f5441b7a   250  488bc2         REX.W movq rax,rdx
0x1163f5441b7d   253  48c1f820       REX.W sarq rax, 32
0x1163f5441b81   257  480fafc1       REX.W imulq rax,rcx
0x1163f5441b85   261  0f80e3ffffff   jo 238  (0x1163f5441b6e)
0x1163f5441b8b   267  4885c0         REX.W testq rax,rax
0x1163f5441b8e   270  750c           jnz 284  (0x1163f5441b9c)
0x1163f5441b90   272  4c8bd2         REX.W movq r10,rdx
0x1163f5441b93   275  4c33d1         REX.W xorq r10,rcx
0x1163f5441b96   278  0f88d2ffffff   js 238  (0x1163f5441b6e)
0x1163f5441b9c   284  50             push rax
0x1163f5441b9d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x1163f5441ba7   295  5a             pop rdx                 ;; debug: position 94
0x1163f5441ba8   296  e8f3f7fcff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x1163f5441bad   301  90             nop
0x1163f5441bae   302  50             push rax
0x1163f5441baf   303  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 97
0x1163f5441bb3   307  5a             pop rdx                 ;; debug: position 96
0x1163f5441bb4   308  488bc8         REX.W movq rcx,rax
0x1163f5441bb7   311  480bc2         REX.W orq rax,rdx
0x1163f5441bba   314  a801           test al,0x1
0x1163f5441bbc   316  720c           jc 330  (0x1163f5441bca)
0x1163f5441bbe   318  488bc1         REX.W movq rax,rcx
0x1163f5441bc1   321  e87a11fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x1163f5441bc6   326  a80a           test al,0xa
0x1163f5441bc8   328  eb0c           jmp 342  (0x1163f5441bd6)
0x1163f5441bca   330  488bc2         REX.W movq rax,rdx
0x1163f5441bcd   333  4803c1         REX.W addq rax,rcx
0x1163f5441bd0   336  0f80e8ffffff   jo 318  (0x1163f5441bbe)
0x1163f5441bd6   342  50             push rax
0x1163f5441bd7   343  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5441be1   353  5a             pop rdx                 ;; debug: position 98
0x1163f5441be2   354  488bc8         REX.W movq rcx,rax
0x1163f5441be5   357  480bc2         REX.W orq rax,rdx
0x1163f5441be8   360  a801           test al,0x1
0x1163f5441bea   362  720c           jc 376  (0x1163f5441bf8)
0x1163f5441bec   364  488bc1         REX.W movq rax,rcx
0x1163f5441bef   367  e84c11fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x1163f5441bf4   372  a80a           test al,0xa
0x1163f5441bf6   374  eb0c           jmp 388  (0x1163f5441c04)
0x1163f5441bf8   376  488bc2         REX.W movq rax,rdx
0x1163f5441bfb   379  4803c1         REX.W addq rax,rcx
0x1163f5441bfe   382  0f80e8ffffff   jo 364  (0x1163f5441bec)
0x1163f5441c04   388  5a             pop rdx                 ;; debug: position 79
0x1163f5441c05   389  e896f7fcff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x1163f5441c0a   394  90             nop
0x1163f5441c0b   395  50             push rax
0x1163f5441c0c   396  ff7518         push [rbp+0x18]         ;; debug: position 102
0x1163f5441c0f   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 104
0x1163f5441c13   403  488bc8         REX.W movq rcx,rax
0x1163f5441c16   406  5a             pop rdx
0x1163f5441c17   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 103
0x1163f5441c21   417  e87ad3feff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f5441c26   422  5a             pop rdx                 ;; debug: position 101
0x1163f5441c27   423  488bc8         REX.W movq rcx,rax
0x1163f5441c2a   426  480bc2         REX.W orq rax,rdx
0x1163f5441c2d   429  a801           test al,0x1
0x1163f5441c2f   431  720c           jc 445  (0x1163f5441c3d)
0x1163f5441c31   433  488bc1         REX.W movq rax,rcx
0x1163f5441c34   436  e8e7f0fcff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x1163f5441c39   441  a80a           test al,0xa
0x1163f5441c3b   443  eb22           jmp 479  (0x1163f5441c5f)
0x1163f5441c3d   445  488bc2         REX.W movq rax,rdx
0x1163f5441c40   448  48c1f820       REX.W sarq rax, 32
0x1163f5441c44   452  480fafc1       REX.W imulq rax,rcx
0x1163f5441c48   456  0f80e3ffffff   jo 433  (0x1163f5441c31)
0x1163f5441c4e   462  4885c0         REX.W testq rax,rax
0x1163f5441c51   465  750c           jnz 479  (0x1163f5441c5f)
0x1163f5441c53   467  4c8bd2         REX.W movq r10,rdx
0x1163f5441c56   470  4c33d1         REX.W xorq r10,rcx
0x1163f5441c59   473  0f88d2ffffff   js 433  (0x1163f5441c31)
0x1163f5441c5f   479  5a             pop rdx
0x1163f5441c60   480  488bc8         REX.W movq rcx,rax
0x1163f5441c63   483  480bc2         REX.W orq rax,rdx
0x1163f5441c66   486  a801           test al,0x1
0x1163f5441c68   488  720c           jc 502  (0x1163f5441c76)
0x1163f5441c6a   490  488bc1         REX.W movq rax,rcx
0x1163f5441c6d   493  e8ce10fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x1163f5441c72   498  a80a           test al,0xa
0x1163f5441c74   500  eb0c           jmp 514  (0x1163f5441c82)
0x1163f5441c76   502  488bc2         REX.W movq rax,rdx
0x1163f5441c79   505  4803c1         REX.W addq rax,rcx
0x1163f5441c7c   508  0f80e8ffffff   jo 490  (0x1163f5441c6a)
0x1163f5441c82   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 76
0x1163f5441c86   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 73
0x1163f5441c8a   522  a801           test al,0x1
0x1163f5441c8c   524  7314           jnc 546  (0x1163f5441ca2)
0x1163f5441c8e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f5441c98   536  4903c2         REX.W addq rax,r10
0x1163f5441c9b   539  711e           jno 571  (0x1163f5441cbb)
0x1163f5441c9d   541  492bc2         REX.W subq rax,r10
0x1163f5441ca0   544  eb05           jmp 551  (0x1163f5441ca7)
0x1163f5441ca2   546  e8398ffeff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f5441ca7   551  488bd0         REX.W movq rdx,rax
0x1163f5441caa   554  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5441cb4   564  e88710fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x1163f5441cb9   569  a82d           test al,0x2d
0x1163f5441cbb   571  488945d8       REX.W movq [rbp-0x28],rax
0x1163f5441cbf   575  48bb6108cf232a120000 REX.W movq rbx,0x122a23cf0861    ;; object: 0x122a23cf0861 Cell for 6144
0x1163f5441cc9   585  83430bfe       addl [rbx+0xb],0xfe
0x1163f5441ccd   589  791d           jns 620  (0x1163f5441cec)
0x1163f5441ccf   591  e80c4affff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f5441cd4   596  48bb6108cf232a120000 REX.W movq rbx,0x122a23cf0861    ;; object: 0x122a23cf0861 Cell for 6144
0x1163f5441cde   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f5441ce8   616  4c895307       REX.W movq [rbx+0x7],r10
0x1163f5441cec   620  ff75d8         push [rbp-0x28]         ;; debug: statement 61
                                                             ;; debug: position 60
0x1163f5441cef   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 62
0x1163f5441cf3   627  488bd0         REX.W movq rdx,rax
0x1163f5441cf6   630  48b9712ec9232a120000 REX.W movq rcx,0x122a23c92e71    ;; debug: position 63
                                                             ;; object: 0x122a23c92e71 <String[6]: length>
0x1163f5441d00   640  48b80000000006000000 REX.W movq rax,0x600000000
0x1163f5441d0a   650  e8f1e5fdff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f5441d0f   655  5a             pop rdx
0x1163f5441d10   656  488bca         REX.W movq rcx,rdx
0x1163f5441d13   659  480bc8         REX.W orq rcx,rax
0x1163f5441d16   662  f6c101         testb rcx,0x1
0x1163f5441d19   665  730e           jnc 681  (0x1163f5441d29)
0x1163f5441d1b   667  483bd0         REX.W cmpq rdx,rax
0x1163f5441d1e   670  0f8cabfdffff   jl 79  (0x1163f5441acf)
0x1163f5441d24   676  e921000000     jmp 714  (0x1163f5441d4a)
0x1163f5441d29   681  e8725efdff     call 0x1163f5417ba0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x1163f5441d2e   686  a815           test al,0x15
0x1163f5441d30   688  eb0f           jmp 705  (0x1163f5441d41)
0x1163f5441d32   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f5441d36   694  0f8493fdffff   jz 79  (0x1163f5441acf)
0x1163f5441d3c   700  e909000000     jmp 714  (0x1163f5441d4a)
0x1163f5441d41   705  4885c0         REX.W testq rax,rax
0x1163f5441d44   708  0f8c85fdffff   jl 79  (0x1163f5441acf)
0x1163f5441d4a   714  ff7510         push [rbp+0x10]         ;; debug: statement 107
                                                             ;; debug: position 107
0x1163f5441d4d   717  ff75e8         push [rbp-0x18]         ;; debug: position 109
0x1163f5441d50   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 112
0x1163f5441d54   724  59             pop rcx                 ;; debug: position 111
0x1163f5441d55   725  5a             pop rdx
0x1163f5441d56   726  e88528ffff     call KeyedStoreIC_Initialize  (0x1163f54345e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x1163f5441d5b   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 41
0x1163f5441d5f   735  a801           test al,0x1
0x1163f5441d61   737  7314           jnc 759  (0x1163f5441d77)
0x1163f5441d63   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f5441d6d   749  4903c2         REX.W addq rax,r10
0x1163f5441d70   752  711e           jno 784  (0x1163f5441d90)
0x1163f5441d72   754  492bc2         REX.W subq rax,r10
0x1163f5441d75   757  eb05           jmp 764  (0x1163f5441d7c)
0x1163f5441d77   759  e8648efeff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f5441d7c   764  488bd0         REX.W movq rdx,rax
0x1163f5441d7f   767  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5441d89   777  e8b20ffdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x1163f5441d8e   782  a82d           test al,0x2d
0x1163f5441d90   784  488945e8       REX.W movq [rbp-0x18],rax
0x1163f5441d94   788  48bb6108cf232a120000 REX.W movq rbx,0x122a23cf0861    ;; object: 0x122a23cf0861 Cell for 6144
0x1163f5441d9e   798  83430bfc       addl [rbx+0xb],0xfc
0x1163f5441da2   802  791d           jns 833  (0x1163f5441dc1)
0x1163f5441da4   804  e83749ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f5441da9   809  48bb6108cf232a120000 REX.W movq rbx,0x122a23cf0861    ;; object: 0x122a23cf0861 Cell for 6144
0x1163f5441db3   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f5441dbd   829  4c895307       REX.W movq [rbx+0x7],r10
0x1163f5441dc1   833  ff75e8         push [rbp-0x18]         ;; debug: statement 29
                                                             ;; debug: position 28
