--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d063e2db  4475  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e2df  4479  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063e2e9  4489  e8129cfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e2ee  4494  50             push rax
0x3c8d063e2ef  4495  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063e2f9  4505  488bc8         REX.W movq rcx,rax
0x3c8d063e2fc  4508  5a             pop rdx
0x3c8d063e2fd  4509  48b8000000003d000000 REX.W movq rax,0x3d00000000    ;; debug: position 375
0x3c8d063e307  4519  e8f4d1fdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063e30c  4524  48b921be640745190000 REX.W movq rcx,0x19450764be21    ;; debug: position 368
                                                             ;; object: 0x19450764be21 <String[1]: q>
0x3c8d063e316  4534  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e31a  4538  e8413cffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e31f  4543  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063e329  4553  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e333  4563  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e337  4567  e8243cffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e33c  4572  e94c010000     jmp 4909  (0x3c8d063e48d)
0x3c8d063e341  4577  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 389
                                                             ;; debug: position 395
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e34b  4587  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e34f  4591  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e359  4601  e8a29bfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e35e  4606  50             push rax
0x3c8d063e35f  4607  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063e369  4617  5a             pop rdx                  ;; debug: position 396
0x3c8d063e36a  4618  488bc8         REX.W movq rcx,rax
0x3c8d063e36d  4621  480bc2         REX.W orq rax,rdx
0x3c8d063e370  4624  a801           test al,0x1
0x3c8d063e372  4626  720c           jc 4640  (0x3c8d063e380)
0x3c8d063e374  4628  488bc1         REX.W movq rax,rcx
0x3c8d063e377  4631  e82497fdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 852)
0x3c8d063e37c  4636  a80a           test al,0xa
0x3c8d063e37e  4638  eb0c           jmp 4652  (0x3c8d063e38c)
0x3c8d063e380  4640  488bc2         REX.W movq rax,rdx
0x3c8d063e383  4643  4803c1         REX.W addq rax,rcx
0x3c8d063e386  4646  0f80e8ffffff   jo 4628  (0x3c8d063e374)
0x3c8d063e38c  4652  48b931c0640745190000 REX.W movq rcx,0x19450764c031    ;; debug: position 389
                                                             ;; object: 0x19450764c031 <String[1]: r>
0x3c8d063e396  4662  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e39a  4666  e8c13bffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e39f  4671  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: statement 399
                                                             ;; debug: position 399
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063e3a9  4681  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e3ad  4685  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063e3b7  4695  e8449bfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e3bc  4700  50             push rax
0x3c8d063e3bd  4701  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 401
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e3c7  4711  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e3cb  4715  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e3d5  4725  e8269bfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e3da  4730  50             push rax
0x3c8d063e3db  4731  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: position 404
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063e3e5  4741  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e3e9  4745  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063e3f3  4755  e8089bfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e3f8  4760  50             push rax
0x3c8d063e3f9  4761  48b931c0640745190000 REX.W movq rcx,0x19450764c031    ;; debug: position 406
                                                             ;; object: 0x19450764c031 <String[1]: r>
0x3c8d063e403  4771  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e407  4775  48b80000000023000000 REX.W movq rax,0x2300000000
0x3c8d063e411  4785  e8ea9afeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e416  4790  488bc8         REX.W movq rcx,rax
0x3c8d063e419  4793  5a             pop rdx
0x3c8d063e41a  4794  48b8000000003f000000 REX.W movq rax,0x3f00000000    ;; debug: position 405
0x3c8d063e424  4804  e8d7d0fdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063e429  4809  59             pop rcx                  ;; debug: position 403
0x3c8d063e42a  4810  5a             pop rdx
0x3c8d063e42b  4811  e8b05fffff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 862)
0x3c8d063e430  4816  48b931c0640745190000 REX.W movq rcx,0x19450764c031    ;; debug: statement 409
                                                             ;; debug: position 411
                                                             ;; object: 0x19450764c031 <String[1]: r>
0x3c8d063e43a  4826  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e43e  4830  48b80000000023000000 REX.W movq rax,0x2300000000
0x3c8d063e448  4840  e8b39afeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e44d  4845  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 410
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e457  4855  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e45b  4859  e8003bffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e460  4864  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e46a  4874  83430bff       addl [rbx+0xb],0xff
0x3c8d063e46e  4878  791d           jns 4909  (0x3c8d063e48d)
0x3c8d063e470  4880  e88b7effff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063e475  4885  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e47f  4895  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063e489  4905  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063e48d  4909  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 384
                                                             ;; debug: position 383
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063e497  4919  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e49b  4923  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063e4a5  4933  e8569afeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e4aa  4938  50             push rax
0x3c8d063e4ab  4939  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 385
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e4b5  4949  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e4b9  4953  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063e4c3  4963  e8389afeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e4c8  4968  5a             pop rdx
0x3c8d063e4c9  4969  488bca         REX.W movq rcx,rdx
0x3c8d063e4cc  4972  480bc8         REX.W orq rcx,rax
0x3c8d063e4cf  4975  f6c101         testb rcx,0x1
0x3c8d063e4d2  4978  730e           jnc 4994  (0x3c8d063e4e2)
0x3c8d063e4d4  4980  483bd0         REX.W cmpq rdx,rax
0x3c8d063e4d7  4983  0f8c64feffff   jl 4577  (0x3c8d063e341)
0x3c8d063e4dd  4989  e921000000     jmp 5027  (0x3c8d063e503)
0x3c8d063e4e2  4994  e8b9dbfdff     call 0x3c8d061c0a0       ;; code: COMPARE_IC, UNINITIALIZED (id = 829)
0x3c8d063e4e7  4999  a815           test al,0x15
0x3c8d063e4e9  5001  eb0f           jmp 5018  (0x3c8d063e4fa)
0x3c8d063e4eb  5003  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063e4ef  5007  0f844cfeffff   jz 4577  (0x3c8d063e341)
0x3c8d063e4f5  5013  e909000000     jmp 5027  (0x3c8d063e503)
0x3c8d063e4fa  5018  4885c0         REX.W testq rax,rax
0x3c8d063e4fd  5021  0f8c3efeffff   jl 4577  (0x3c8d063e341)
0x3c8d063e503  5027  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: statement 413
                                                             ;; debug: position 413
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063e50d  5037  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e511  5041  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063e51b  5051  e8e099feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e520  5056  50             push rax
0x3c8d063e521  5057  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 415
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e52b  5067  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e52f  5071  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063e539  5081  e8c299feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e53e  5086  50             push rax
0x3c8d063e53f  5087  48b921be640745190000 REX.W movq rcx,0x19450764be21    ;; debug: position 418
                                                             ;; object: 0x19450764be21 <String[1]: q>
0x3c8d063e549  5097  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e54d  5101  48b80000000021000000 REX.W movq rax,0x2100000000
0x3c8d063e557  5111  e8a499feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e55c  5116  59             pop rcx                  ;; debug: position 417
0x3c8d063e55d  5117  5a             pop rdx
0x3c8d063e55e  5118  e87d5effff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 894)
0x3c8d063e563  5123  48b90978640745190000 REX.W movq rcx,0x194507647809    ;; debug: statement 420
                                                             ;; debug: position 422
                                                             ;; object: 0x194507647809 <String[1]: e>
0x3c8d063e56d  5133  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e571  5137  48b8000000000f000000 REX.W movq rax,0xf00000000
0x3c8d063e57b  5147  e88099feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e580  5152  50             push rax
0x3c8d063e581  5153  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 424
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e58b  5163  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e58f  5167  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063e599  5177  e86299feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e59e  5182  50             push rax
0x3c8d063e59f  5183  488b542408     REX.W movq rdx,[rsp+0x8]
0x3c8d063e5a4  5188  488b0c24       REX.W movq rcx,[rsp]
0x3c8d063e5a8  5192  48b80000000041000000 REX.W movq rax,0x4100000000    ;; debug: position 423
0x3c8d063e5b2  5202  e849cffdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063e5b7  5207  a801           test al,0x1
0x3c8d063e5b9  5209  7314           jnc 5231  (0x3c8d063e5cf)
0x3c8d063e5bb  5211  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063e5c5  5221  492bc2         REX.W subq rax,r10
0x3c8d063e5c8  5224  711e           jno 5256  (0x3c8d063e5e8)
0x3c8d063e5ca  5226  4903c2         REX.W addq rax,r10
0x3c8d063e5cd  5229  eb05           jmp 5236  (0x3c8d063e5d4)
0x3c8d063e5cf  5231  e84c44feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063e5d4  5236  488bd0         REX.W movq rdx,rax       ;; debug: position 425
0x3c8d063e5d7  5239  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063e5e1  5249  e8daa4fcff     call 0x3c8d0608ac0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 918)
0x3c8d063e5e6  5254  a82d           test al,0x2d
0x3c8d063e5e8  5256  59             pop rcx
0x3c8d063e5e9  5257  5a             pop rdx
0x3c8d063e5ea  5258  e8f15dffff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 919)
0x3c8d063e5ef  5263  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063e5f3  5267  6a00           push 0x0                 ;; debug: statement 427
                                                             ;; debug: position 431
0x3c8d063e5f5  5269  48b90978640745190000 REX.W movq rcx,0x194507647809    ;; debug: position 432
                                                             ;; object: 0x194507647809 <String[1]: e>
0x3c8d063e5ff  5279  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e603  5283  48b8000000000f000000 REX.W movq rax,0xf00000000
0x3c8d063e60d  5293  e8ee98feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e612  5298  50             push rax
0x3c8d063e613  5299  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 434
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e61d  5309  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e621  5313  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063e62b  5323  e8d098feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e630  5328  488bc8         REX.W movq rcx,rax
0x3c8d063e633  5331  5a             pop rdx
0x3c8d063e634  5332  48b80000000043000000 REX.W movq rax,0x4300000000    ;; debug: position 433
0x3c8d063e63e  5342  e8bdcefdff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063e643  5347  5a             pop rdx
0x3c8d063e644  5348  488bca         REX.W movq rcx,rdx
0x3c8d063e647  5351  480bc8         REX.W orq rcx,rax
0x3c8d063e64a  5354  f6c101         testb rcx,0x1
0x3c8d063e64d  5357  730e           jnc 5373  (0x3c8d063e65d)
0x3c8d063e64f  5359  483bd0         REX.W cmpq rdx,rax
0x3c8d063e652  5362  0f8c26000000   jl 5406  (0x3c8d063e67e)
0x3c8d063e658  5368  e928000000     jmp 5413  (0x3c8d063e685)
0x3c8d063e65d  5373  e83edafdff     call 0x3c8d061c0a0       ;; code: COMPARE_IC, UNINITIALIZED (id = 934)
0x3c8d063e662  5378  a815           test al,0x15
0x3c8d063e664  5380  eb0f           jmp 5397  (0x3c8d063e675)
0x3c8d063e666  5382  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063e66a  5386  0f840e000000   jz 5406  (0x3c8d063e67e)
0x3c8d063e670  5392  e910000000     jmp 5413  (0x3c8d063e685)
0x3c8d063e675  5397  4885c0         REX.W testq rax,rax
0x3c8d063e678  5400  0f8d07000000   jge 5413  (0x3c8d063e685)
0x3c8d063e67e  5406  33c0           xorl rax,rax             ;; debug: statement 437
0x3c8d063e680  5408  e99a000000     jmp 5567  (0x3c8d063e71f)
0x3c8d063e685  5413  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: statement 443
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e68f  5423  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e693  5427  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063e69d  5437  e85e98feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e6a2  5442  a801           test al,0x1
0x3c8d063e6a4  5444  7315           jnc 5467  (0x3c8d063e6bb)
0x3c8d063e6a6  5446  50             push rax
0x3c8d063e6a7  5447  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063e6b1  5457  4903c2         REX.W addq rax,r10
0x3c8d063e6b4  5460  711f           jno 5493  (0x3c8d063e6d5)
0x3c8d063e6b6  5462  492bc2         REX.W subq rax,r10
0x3c8d063e6b9  5465  eb06           jmp 5473  (0x3c8d063e6c1)
0x3c8d063e6bb  5467  e86043feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063e6c0  5472  50             push rax
0x3c8d063e6c1  5473  488bd0         REX.W movq rdx,rax       ;; debug: position 444
0x3c8d063e6c4  5476  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063e6ce  5486  e8cd93fdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 958)
0x3c8d063e6d3  5491  a82f           test al,0x2f
0x3c8d063e6d5  5493  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063e6df  5503  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e6e3  5507  e87838ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063e6e8  5512  58             pop rax
0x3c8d063e6e9  5513  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063e6ed  5517  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e6f7  5527  83430bf9       addl [rbx+0xb],0xf9
0x3c8d063e6fb  5531  791d           jns 5562  (0x3c8d063e71a)
0x3c8d063e6fd  5533  e8fe7bffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063e702  5538  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e70c  5548  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063e716  5558  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063e71a  5562  e913fbffff     jmp 4306  (0x3c8d063e232)
0x3c8d063e71f  5567  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e729  5577  83430be5       addl [rbx+0xb],0xe5
0x3c8d063e72d  5581  791d           jns 5612  (0x3c8d063e74c)
0x3c8d063e72f  5583  e8cc7bffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063e734  5588  48bbe1e36e0745190000 REX.W movq rbx,0x1945076ee3e1    ;; object: 0x1945076ee3e1 Cell for 6144
0x3c8d063e73e  5598  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063e748  5608  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063e74c  5612  e9b1edffff     jmp 930  (0x3c8d063d502)
0x3c8d063e751  5617  49ba0000000016000000 REX.W movq r10,0x1600000000    ;; debug: statement 450
                                                             ;; debug: position 455
0x3c8d063e75b  5627  4152           push r10
0x3c8d063e75d  5629  48b98977640745190000 REX.W movq rcx,0x194507647789    ;; debug: position 457
                                                             ;; object: 0x194507647789 <String[1]: a>
0x3c8d063e767  5639  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063e76b  5643  48b80000000007000000 REX.W movq rax,0x700000000
0x3c8d063e775  5653  e88697feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063e77a  5658  5a             pop rdx
0x3c8d063e77b  5659  e840c6feff     call 0x3c8d062adc0       ;; code: COMPARE_IC, UNINITIALIZED (id = 972)
0x3c8d063e780  5664  90             nop
